road_name,segment_id,latitude,longitude,time_period,congestion_index,avg_speed,travel_time_index
南坪快速,南坪快速_6,22.61565714048706,113.96932496796579,evening_peak,8.953442754645023,16.279343472129867,1.7906885509290045
南坪快速,南坪快速_6,22.5258723004389,114.34536296280909,night,3.52434265925428,48.85394404447432,0.704868531850856
南坪快速,南坪快速_7,22.3188588449387,114.16360653724526,morning_peak,8.536568553182947,18.780588680902312,1.7073137106365894
南坪快速,南坪快速_7,22.65489631801166,113.79968468889744,midday,4.975312046295097,40.14812772222942,0.9950624092590195
南坪快速,南坪快速_7,22.75654235534347,113.8942077342141,evening_peak,7.5246443115278785,24.85213413083273,1.5049288623055757
南坪快速,南坪快速_7,22.410665653072645,114.14362914603522,night,3.51112337572882,48.93325974562708,0.702224675145764
南坪快速,南坪快速_8,22.55069285188703,113.94108640601804,morning_peak,8.776602294039325,17.34038623576405,1.755320458807865
南坪快速,南坪快速_8,22.263013612737456,113.94026784074444,midday,4.637933129113288,42.17240122532027,0.9275866258226577
南坪快速,南坪快速_8,22.80608289106909,114.28062268935784,evening_peak,8.95948837159385,16.243069770436904,1.7918976743187698
南坪快速,南坪快速_8,22.71616840595198,114.1568909420856,night,3.2981943296059075,50.21083402236455,0.6596388659211815
南坪快速,南坪快速_9,22.787417018423497,114.16033938714351,morning_peak,7.041147430264012,27.75311541841593,1.4082294860528024
南坪快速,南坪快速_9,22.30969368152809,114.02613332628385,midday,5.68132189294132,35.91206864235208,1.136264378588264
南坪快速,南坪快速_9,22.761838165713602,114.08588893211268,evening_peak,8.381074813605778,19.71355111836533,1.6762149627211556
南坪快速,南坪快速_9,22.829180197106396,113.8243323559958,night,2.141201646911229,57.15279011853262,0.4282403293822458
南坪快速,南坪快速_10,22.268314805102843,114.20184247246016,morning_peak,7.690193713247778,23.858837720513336,1.5380387426495556
南坪快速,南坪快速_10,22.411122397730292,114.27290500607947,midday,6.754229656597452,29.474622060415292,1.3508459313194903
南坪快速,南坪快速_10,22.789562096986348,114.21027714215808,evening_peak,7.876654691385693,22.74007185168584,1.5753309382771385
南坪快速,南坪快速_10,22.25390393336027,114.33558621424442,night,3.414720330524316,49.511678016854106,0.6829440661048631
南坪快速,南坪快速_11,22.425950657231677,114.25553679891532,morning_peak,8.906683968281293,16.559896190312244,1.7813367936562585
南坪快速,南坪快速_11,22.766752303739676,113.82544823424716,midday,4.844563595244789,40.93261842853126,0.9689127190489579
南坪快速,南坪快速_11,22.567519085986945,113.81582068211726,evening_peak,9.111057932382387,15.333652405705678,1.8222115864764774
南坪快速,南坪快速_11,22.250542421766387,114.0391607792787,night,1.725681484776517,59.6459110913409,0.3451362969553034
福龙路,福龙路_0,22.28764452379303,113.8937108966049,morning_peak,9.29813923234813,14.211164605911222,1.8596278464696259
福龙路,福龙路_0,22.602384977830095,113.7965947627495,midday,6.190738441270438,32.85556935237737,1.2381476882540876
福龙路,福龙路_0,22.769457057695707,113.95614480232547,evening_peak,9.6317183714866,12.209689771080392,1.9263436742973201
福龙路,福龙路_0,22.836517015010102,114.13360570295589,night,2.021217530048694,57.87269481970784,0.4042435060097388
福龙路,福龙路_1,22.745991310131153,113.9290742030144,morning_peak,8.125266082272237,21.24840350636658,1.6250532164544473
福龙路,福龙路_1,22.403766005293,114.23139650795325,midday,5.287547780189071,38.27471331886558,1.057509556037814
福龙路,福龙路_1,22.638395042084042,113.90928434990364,evening_peak,8.720048036905654,17.679711778566073,1.7440096073811309
福龙路,福龙路_1,22.536124777389762,114.2004394494557,night,1.6606759041319452,60.03594457520833,0.33213518082638904
福龙路,福龙路_2,22.2626874065274,114.27903090379218,morning_peak,8.100959030080642,21.39424581951615,1.6201918060161282
福龙路,福龙路_2,22.81659469023245,113.77298517496637,midday,4.194060680545395,44.83563591672763,0.8388121361090789
福龙路,福龙路_2,22.292424238227067,114.30430594766109,evening_peak,9.083351368392126,15.499891789647243,1.8166702736784253
福龙路,福龙路_2,22.32561426489021,113.96238941987392,night,2.3932997086766283,55.64020174794023,0.47865994173532567
福龙路,福龙路_3,22.345449146934254,114.32676499210287,morning_peak,6.659298701387048,30.044207791677714,1.3318597402774095
福龙路,福龙路_3,22.716381358343213,114.14166333670661,midday,5.335738336854364,37.98556997887381,1.0671476673708729
福龙路,福龙路_3,22.32211606308322,113.8984106680893,evening_peak,9.029279087015176,15.824325477908943,1.8058558174030352
福龙路,福龙路_3,22.82555972388487,113.9155053855592,night,3.3602510054633106,49.83849396722014,0.6720502010926621
福龙路,福龙路_4,22.52683827968654,114.34820418771326,morning_peak,7.086275059004159,27.48234964597504,1.4172550118008318
福龙路,福龙路_4,22.48728314578056,114.2927880093741,midday,4.806876837479413,41.158738975123526,0.9613753674958826
福龙路,福龙路_4,22.26695957899314,114.12034300624273,evening_peak,7.008763097864086,27.947421412815487,1.4017526195728172
福龙路,福龙路_4,22.386413996241156,114.03968506480842,night,3.722140494138541,47.667157035168756,0.7444280988277082
福龙路,福龙路_5,22.526882807657305,114.13141181743785,morning_peak,7.801861206631273,23.188832760212364,1.5603722413262546
福龙路,福龙路_5,22.511580884793474,114.04247305225876,midday,5.409231288972052,37.54461226616769,1.0818462577944103
福龙路,福龙路_5,22.565304493010814,114.2703815985903,evening_peak,8.772602323813125,17.36438605712125,1.754520464762625
福龙路,福龙路_5,22.743090242883806,114.26425476756704,night,1.1484905604809998,63.109056637114,0.22969811209619997
福龙路,福龙路_6,22.52081117300951,114.02102309312247,morning_peak,7.139632086123843,27.162207483256942,1.4279264172247685
福龙路,福龙路_6,22.48117810825179,113.78453266330251,midday,4.655529503062391,42.06682298162565,0.9311059006124782
福龙路,福龙路_6,22.73310930527043,113.92863738105774,evening_peak,7.833466218345203,22.99920268992878,1.5666932436690406
福龙路,福龙路_6,22.562059678762658,114.2858176064167,night,3.4546200062447427,49.27227996253154,0.6909240012489486
福龙路,福龙路_7,22.260900933838844,114.16315212452825,morning_peak,8.29911821705766,20.205290697654036,1.659823643411532
福龙路,福龙路_7,22.513458211389878,114.31555601668387,midday,4.134560704070706,45.192635775575766,0.8269121408141412
福龙路,福龙路_7,22.477023411764925,114.19581618530908,evening_peak,7.4956118180135505,25.026329091918697,1.49912236360271
福龙路,福龙路_7,22.645665802845503,113.91280395251471,night,3.6467756682845427,48.11934599029274,0.7293551336569085
福龙路,福龙路_8,22.421136584662452,114.18895753789124,morning_peak,8.698431411664865,17.809411530010806,1.739686282332973
福龙路,福龙路_8,22.675936070663774,114.27562830174745,midday,6.8620993827551215,28.827403703469273,1.3724198765510243
福龙路,福龙路_8,22.673643274838955,114.25565253411915,evening_peak,7.00631152952765,27.962130822834098,1.40126230590553
福龙路,福龙路_8,22.766058636372936,113.91191653698603,night,1.1216762126340443,63.26994272419574,0.22433524252680886
福龙路,福龙路_9,22.723312927414042,114.15549870783562,morning_peak,8.661168407912221,18.032989552526672,1.7322336815824442
福龙路,福龙路_9,22.60089291131622,114.08765019403329,midday,4.276854376219772,44.33887374268137,0.8553708752439544
福龙路,福龙路_9,22.485643837786526,113.95054865825223,evening_peak,9.700963804222814,11.794217174663117,1.9401927608445628
福龙路,福龙路_9,22.490705195650037,114.14555770500304,night,3.2495522933093985,50.50268624014361,0.6499104586618797
福龙路,福龙路_10,22.77592343861607,114.11711544139146,morning_peak,8.585800360498428,18.48519783700943,1.7171600720996856
福龙路,福龙路_10,22.32642279583791,113.82734256400722,midday,5.5064608298859605,36.961235020684235,1.1012921659771922
福龙路,福龙路_10,22.346209088796257,114.14062625559818,evening_peak,7.462964695849238,25.22221182490457,1.4925929391698476
福龙路,福龙路_10,22.56109491375585,114.2553106395273,night,3.2229437508237355,50.662337495057585,0.6445887501647471
福龙路,福龙路_11,22.735107577471613,114.17482942420558,morning_peak,9.965052906934533,10.2096825583928,1.9930105813869066
福龙路,福龙路_11,22.512411843004823,113.80853542832673,midday,5.59747809831144,36.415131410131366,1.1194956196622878
福龙路,福龙路_11,22.78918078206928,114.24271357794393,evening_peak,8.198106245184073,20.811362528895557,1.6396212490368147
福龙路,福龙路_11,22.52306467081833,114.24793392153514,night,1.6481540950350615,60.11107542978963,0.3296308190070123
福龙路,福龙路_12,22.475535551401194,114.26900474212437,morning_peak,6.26953821914209,32.38277068514746,1.253907643828418
福龙路,福龙路_12,22.289668786838863,114.08342062111936,midday,5.211693592510371,38.729838444937776,1.0423387185020743
福龙路,福龙路_12,22.597271325771896,113.89366746492854,evening_peak,9.585227484754887,12.488635091470684,1.9170454969509774
福龙路,福龙路_12,22.513174016709158,114.10545981229232,night,2.152718860412144,57.08368683752714,0.4305437720824288
布龙路,布龙路_0,22.43442009099268,114.10721924795646,morning_peak,7.723940882053185,23.65635470768089,1.544788176410637
布龙路,布龙路_0,22.60374450008014,114.1812515175863,midday,5.113517270312883,39.3188963781227,1.0227034540625766
布龙路,布龙路_0,22.467831732212073,113.85801612101926,evening_peak,9.065215055476411,15.608709667141532,1.8130430110952822
布龙路,布龙路_0,22.328656486449145,114.29195822111029,night,2.2915880153866226,56.250471907680264,0.4583176030773245
布龙路,布龙路_1,22.335775848333995,113.77316865594345,morning_peak,7.38350984295143,25.698940942291422,1.476701968590286
布龙路,布龙路_1,22.625241390472844,113.96226249994878,midday,5.9374671588594525,34.37519704684328,1.1874934317718906
布龙路,布龙路_1,22.48887733693714,113.94463049703803,evening_peak,7.215135666542953,26.709186000742278,1.4430271333085907
布龙路,布龙路_1,22.606567549671613,113.97665623691853,night,3.031361919205028,51.81182848476983,0.6062723838410056
布龙路,布龙路_2,22.835921579693355,114.03030097271767,morning_peak,6.87157021701996,28.77057869788024,1.374314043403992
布龙路,布龙路_2,22.327431780547016,114.04925381979564,midday,6.064822707340711,33.61106375595573,1.2129645414681423
布龙路,布龙路_2,22.54637307074627,114.33631044427062,evening_peak,7.082610159608397,27.50433904234962,1.4165220319216794
布龙路,布龙路_2,22.266497607544945,113.77647347455161,night,2.152620138957401,57.0842791662556,0.4305240277914802
布龙路,布龙路_3,22.339114961877915,113.77191125779692,morning_peak,7.551947039787478,24.68831776127513,1.5103894079574958
布龙路,布龙路_3,22.518213805329133,113.9314468631836,midday,6.26864084185053,32.38815494889682,1.253728168370106
布龙路,布龙路_3,22.312783376120315,114.33145129737319,evening_peak,9.700249549049442,11.79850270570335,1.9400499098098885
布龙路,布龙路_3,22.77614220338521,114.11966572588769,night,1.9419001521320585,58.348599087207646,0.38838003042641167
布龙路,布龙路_4,22.833507897926278,113.93094326269124,morning_peak,9.30682943896595,14.159023366204295,1.86136588779319
布龙路,布龙路_4,22.476789136941452,113.98920714284216,midday,6.883406456222779,28.69956126266333,1.3766812912445556
布龙路,布龙路_4,22.56794456440855,113.8503870259071,evening_peak,8.021161312763518,21.873032123418895,1.6042322625527035
布龙路,布龙路_4,22.568122887446002,114.21504108756292,night,2.6611344560740333,54.0331932635558,0.5322268912148067
布龙路,布龙路_5,22.507364810187454,113.9392999496109,morning_peak,9.334599847750342,13.992400913497946,1.8669199695500684
布龙路,布龙路_5,22.359874302022924,113.79248854931942,midday,4.778004691951283,41.3319718482923,0.9556009383902566
布龙路,布龙路_5,22.40524861527847,114.33775043151985,evening_peak,8.02734393650414,21.835936380975156,1.605468787300828
布龙路,布龙路_5,22.451466223418304,114.10618056059621,night,2.673126478750132,53.96124112749921,0.5346252957500264
布龙路,布龙路_6,22.509526249521322,114.13364059285264,morning_peak,6.556786805382782,30.65927916770331,1.3113573610765563
布龙路,布龙路_6,22.484167280392594,114.35420903333983,midday,5.4666934953773545,37.19983902773588,1.093338699075471
布龙路,布龙路_6,22.617143574895664,114.09952641670937,evening_peak,9.64094428644678,12.154334281319322,1.928188857289356
布龙路,布龙路_6,22.36388726469346,113.9949826459586,night,2.861981439473752,52.82811136315749,0.5723962878947504
布龙路,布龙路_7,22.528427622492096,114.0837147503746,morning_peak,6.157838131563597,33.052971210618416,1.2315676263127195
布龙路,布龙路_7,22.821517308299306,114.30357276656235,midday,4.683249208309629,41.900504750142225,0.9366498416619258
布龙路,布龙路_7,22.563131977259218,114.27988149578862,evening_peak,9.166429706367717,15.001421761793694,1.8332859412735434
布龙路,布龙路_7,22.71740587656493,113.83279248838011,night,1.3919570314703886,61.64825781117767,0.2783914062940777
布龙路,布龙路_8,22.408560540950813,114.28415434861091,morning_peak,9.17684265019762,14.938944098814275,1.8353685300395242
布龙路,布龙路_8,22.33237758164307,114.03550536303923,midday,6.832126281476193,29.00724231114284,1.3664252562952386
布龙路,布龙路_8,22.533144461583888,114.27602851350873,evening_peak,9.942962134488056,10.342227193071665,1.9885924268976112
布龙路,布龙路_8,22.46829794475176,113.92937013331553,night,2.7661945663939598,53.40283260163624,0.5532389132787919
布龙路,布龙路_9,22.70017891482662,113.98982430409382,morning_peak,6.812892364344349,29.122645813933907,1.36257847286887
布龙路,布龙路_9,22.538495288000707,114.10426741753989,midday,5.533826386602254,36.79704168038648,1.1067652773204508
布龙路,布龙路_9,22.831543606150056,114.0024505251443,evening_peak,9.596731436873657,12.419611378758056,1.9193462873747316
布龙路,布龙路_9,22.70181667679283,114.10201737087334,night,3.4825567663189094,49.10465940208654,0.6965113532637819
布龙路,布龙路_10,22.363384709317042,113.82345852618577,morning_peak,9.824188574447732,11.05486855331361,1.9648377148895464
布龙路,布龙路_10,22.506589889980248,114.26608131252424,midday,6.561885900866266,30.6286845948024,1.3123771801732533
布龙路,布龙路_10,22.28057455617144,114.28797885779164,evening_peak,9.679270615586244,11.924376306482536,1.9358541231172488
布龙路,布龙路_10,22.549359493402537,114.13385550665593,night,2.3449571661082667,55.9302570033504,0.4689914332216533
布龙路,布龙路_11,22.254569656657857,114.0440060809907,morning_peak,9.705530426920348,11.766817438477915,1.9411060853840696
布龙路,布龙路_11,22.676724174618936,114.17341945892227,midday,6.063166127291682,33.621003236249905,1.2126332254583363
布龙路,布龙路_11,22.422737353023006,113.9731293152502,evening_peak,7.403305388224366,25.580167670653807,1.4806610776448732
布龙路,布龙路_11,22.41035592344873,113.88432297832033,night,3.413311623038515,49.52013026176891,0.682662324607703
布龙路,布龙路_12,22.24841797106808,114.3565925134092,morning_peak,9.829792076152385,11.021247543085693,1.965958415230477
布龙路,布龙路_12,22.740181579669468,113.93467163780772,midday,6.030463896572186,33.81721662056688,1.2060927793144374
布龙路,布龙路_12,22.685821711136917,114.25838675820042,evening_peak,7.04294583300118,27.742325001992924,1.408589166600236
布龙路,布龙路_12,22.328810172380503,114.20995675335419,night,3.221428395860557,50.671429624836655,0.6442856791721114
龙岗大道,龙岗大道_0,22.728609902683417,114.28855456530118,morning_peak,9.287706543759718,14.273760737441691,1.8575413087519437
龙岗大道,龙岗大道_0,22.30574247784885,113.99736011284423,midday,6.100102818316313,33.39938309010212,1.2200205636632626
龙岗大道,龙岗大道_0,22.411300676474912,114.17034381848174,evening_peak,9.16944845939389,14.983309243636668,1.833889691878778
龙岗大道,龙岗大道_0,22.426782404527756,114.08737820176631,night,1.0734953448029572,63.55902793118226,0.21469906896059143
龙岗大道,龙岗大道_1,22.589324398677146,114.17655376564406,morning_peak,8.528359318024968,18.82984409185019,1.7056718636049937
龙岗大道,龙岗大道_1,22.30366471998651,114.27926655136748,midday,4.018266244719517,45.890402531682895,0.8036532489439034
龙岗大道,龙岗大道_1,22.310858985611606,114.26314466243915,evening_peak,9.045245932270484,15.72852440637709,1.809049186454097
龙岗大道,龙岗大道_1,22.530055930517133,113.8450179077308,night,1.7266936534737007,59.6398380791578,0.34533873069474014
龙岗大道,龙岗大道_2,22.64321265260856,113.88456748269968,morning_peak,8.840440225686827,16.95735864587904,1.7680880451373653
龙岗大道,龙岗大道_2,22.483883614531827,113.93340905464245,midday,6.590202300571006,30.458786196573968,1.3180404601142013
龙岗大道,龙岗大道_2,22.402800807509323,113.7711161527343,evening_peak,7.4569887683936065,25.258067389638363,1.4913977536787213
龙岗大道,龙岗大道_2,22.748438447806368,114.087288269665,night,2.7497724773683467,53.50136513578992,0.5499544954736694
龙岗大道,龙岗大道_3,22.26330150692832,113.88667684395529,morning_peak,6.877095847695503,28.737424913826985,1.3754191695391005
龙岗大道,龙岗大道_3,22.698866857219876,113.87060571152267,midday,5.248364284213277,38.509814294720336,1.0496728568426554
龙岗大道,龙岗大道_3,22.76326008101113,114.03026810886502,evening_peak,9.159374360064058,15.043753839615647,1.8318748720128117
龙岗大道,龙岗大道_3,22.575894408821057,114.14015450224855,night,3.4642959749277797,49.214224150433324,0.6928591949855559
龙岗大道,龙岗大道_4,22.521003630050803,113.89869206506552,morning_peak,8.10511384135281,21.369316951883135,1.6210227682705622
龙岗大道,龙岗大道_4,22.417082071366163,114.09587335857229,midday,4.909582178383138,40.542506929701176,0.9819164356766276
龙岗大道,龙岗大道_4,22.7931750144214,114.19029308716988,evening_peak,7.35986107907167,25.840833525569984,1.471972215814334
龙岗大道,龙岗大道_4,22.338274486715825,114.28709530183299,night,2.204336892739581,56.773978643562515,0.4408673785479162
龙岗大道,龙岗大道_5,22.676132931630306,113.92082822844675,morning_peak,9.29511236040466,14.229325837572034,1.859022472080932
龙岗大道,龙岗大道_5,22.304748951471453,113.87132371483652,midday,5.2073399123010065,38.75596052619396,1.0414679824602013
龙岗大道,龙岗大道_5,22.672123231310408,114.11399145778556,evening_peak,9.349049911950198,13.905700528298809,1.8698099823900396
龙岗大道,龙岗大道_5,22.593059910687828,114.03808079997818,night,3.6871801777785187,47.87691893332889,0.7374360355557037
龙岗大道,龙岗大道_6,22.8073691034417,113.80752927691462,morning_peak,7.36148298522305,25.831102088661694,1.47229659704461
龙岗大道,龙岗大道_6,22.73912879595861,113.83585795472142,midday,6.792662116182425,29.24402730290545,1.358532423236485
龙岗大道,龙岗大道_6,22.76302878904945,114.10098549816429,evening_peak,8.694953073025761,17.830281561845432,1.7389906146051524
龙岗大道,龙岗大道_6,22.808890290089625,114.01133071331058,night,3.7215994646818666,47.6704032119088,0.7443198929363734
龙岗大道,龙岗大道_7,22.804892692381493,114.1629840366898,morning_peak,7.509254645625294,24.944472126248236,1.5018509291250588
龙岗大道,龙岗大道_7,22.268475049533606,114.09667743059836,midday,4.348068044044508,43.911591735732955,0.8696136088089016
龙岗大道,龙岗大道_7,22.74964922144349,114.16340864787861,evening_peak,9.790512896315274,11.256922622108355,1.9581025792630549
龙岗大道,龙岗大道_7,22.395638830249215,114.28320673593157,night,1.4173475466732626,61.495914719960425,0.28346950933465254
龙岗大道,龙岗大道_8,22.41016364495026,113.83566039071727,morning_peak,6.731228946627602,29.61262632023439,1.3462457893255204
龙岗大道,龙岗大道_8,22.809489383217926,113.91928081895723,midday,6.028324694243233,33.8300518345406,1.2056649388486467
龙岗大道,龙岗大道_8,22.62370384382672,114.35757974892938,evening_peak,8.426219823550221,19.442681058698668,1.6852439647100443
龙岗大道,龙岗大道_8,22.542242479703425,113.9889720719415,night,1.3144241949927165,62.1134548300437,0.2628848389985433
宝安大道,宝安大道_0,22.30968651475109,114.13855448717196,morning_peak,7.903870924046624,22.576774455720255,1.5807741848093246
宝安大道,宝安大道_0,22.244828750999368,114.27327401125238,midday,6.312341854791639,32.125948871250166,1.2624683709583278
宝安大道,宝安大道_0,22.574341618792026,114.00737850041247,evening_peak,7.558069000016997,24.651585999898018,1.5116138000033994
宝安大道,宝安大道_0,22.465796968871445,114.27975790600902,night,3.158961449831591,51.04623130101045,0.6317922899663182
宝安大道,宝安大道_1,22.631727902637753,114.23564435733772,morning_peak,8.921985443835162,16.46808733698903,1.7843970887670324
宝安大道,宝安大道_1,22.26466320495293,113.9947406123069,midday,6.262069104785147,32.42758537128912,1.2524138209570295
宝安大道,宝安大道_1,22.318534561395335,114.20015793025924,evening_peak,9.79242189194947,11.24546864830318,1.958484378389894
宝安大道,宝安大道_1,22.27441917742698,114.16721632837597,night,3.923775434005989,46.457347395964064,0.7847550868011978
宝安大道,宝安大道_2,22.590605153224832,113.8091048018906,morning_peak,7.872616565204122,22.764300608775272,1.5745233130408243
宝安大道,宝安大道_2,22.64321999633055,114.25188565789243,midday,4.129020855600818,45.22587486639509,0.8258041711201637
宝安大道,宝安大道_2,22.56938343671974,113.81782009268171,evening_peak,9.346046004798902,13.923723971206584,1.8692092009597805
宝安大道,宝安大道_2,22.388233330132486,114.30454122166043,night,3.0641333315080415,51.61520001095175,0.6128266663016083
宝安大道,宝安大道_3,22.668729780252434,114.32720757349868,morning_peak,9.35306143818282,13.88163137090308,1.870612287636564
宝安大道,宝安大道_3,22.684820255036456,113.95604566760184,midday,4.094265464533819,45.43440721279709,0.8188530929067637
宝安大道,宝安大道_3,22.403105117997185,114.19281389958901,evening_peak,9.718197657059095,11.690814057645426,1.943639531411819
宝安大道,宝安大道_3,22.26809409102961,113.99648854775522,night,3.632941058952344,48.202353646285935,0.7265882117904688
宝安大道,宝安大道_4,22.516051333704553,113.91825157787616,morning_peak,9.049236128087754,15.704583231473478,1.8098472256175508
宝安大道,宝安大道_4,22.322010960149825,114.27217773591377,midday,4.65941604646957,42.04350372118258,0.931883209293914
宝安大道,宝安大道_4,22.288930966994872,113.98744819414239,evening_peak,8.726066209754668,17.643602741471994,1.7452132419509336
宝安大道,宝安大道_4,22.352143514425677,114.01920457528331,night,2.10320095241533,57.38079428550802,0.420640190483066
宝安大道,宝安大道_5,22.44818222329531,114.20131593467278,morning_peak,7.328397461572546,26.029615230564723,1.4656794923145093
宝安大道,宝安大道_5,22.62821597531321,114.10028977432856,midday,4.669790156515589,41.98125906090647,0.9339580313031177
宝安大道,宝安大道_5,22.640904407685063,114.0869292217174,evening_peak,8.704277537013603,17.774334777918384,1.7408555074027205
宝安大道,宝安大道_5,22.648448055170157,114.08607795082284,night,3.637765344539154,48.17340793276507,0.7275530689078308
宝安大道,宝安大道_6,22.606787938960085,113.93258654867111,morning_peak,9.31905248115058,14.085685113096517,1.863810496230116
宝安大道,宝安大道_6,22.334496671397606,114.29757312752767,midday,4.6212847545297135,42.27229147282172,0.9242569509059427
宝安大道,宝安大道_6,22.80552706289859,114.11987508342897,evening_peak,9.130406295394197,15.217562227634815,1.8260812590788393
宝安大道,宝安大道_6,22.278929893382532,114.16088536892762,night,2.4202026444847378,55.47878413309157,0.48404052889694754
宝安大道,宝安大道_7,22.83722533615257,113.90139526666935,morning_peak,8.328835039072924,20.026989765562455,1.6657670078145848
宝安大道,宝安大道_7,22.63367440107084,114.14465470484541,midday,5.592212065860507,36.44672760483696,1.1184424131721014
宝安大道,宝安大道_7,22.709256806196333,113.88088872571609,evening_peak,8.683880628845209,17.896716226928746,1.7367761257690417
宝安大道,宝安大道_7,22.61494074285985,114.29554506707674,night,3.1768816008232474,50.93871039506051,0.6353763201646495
宝安大道,宝安大道_8,22.432188223479532,113.9236423949851,morning_peak,9.388777756134328,13.667333463194034,1.8777555512268655
宝安大道,宝安大道_8,22.559459108549152,114.30175257834867,midday,6.944959971557344,28.33024017065594,1.3889919943114688
宝安大道,宝安大道_8,22.628791348880103,114.24381611241635,evening_peak,7.491643071341446,25.050141571951322,1.4983286142682892
宝安大道,宝安大道_8,22.445504084610214,114.19288870195443,night,3.8421857487593405,46.94688550744396,0.768437149751868
宝安大道,宝安大道_9,22.27947735563988,114.17189984238537,morning_peak,8.155252036158476,21.068487783049143,1.6310504072316951
宝安大道,宝安大道_9,22.80146408290792,114.05628746770138,midday,6.07028967471353,33.578261951718815,1.214057934942706
宝安大道,宝安大道_9,22.269838294069206,114.00728531201155,evening_peak,7.690752762131544,23.855483427210736,1.5381505524263088
宝安大道,宝安大道_9,22.699752983614324,113.97046065890463,night,1.9057501002325055,58.56549939860497,0.3811500200465011
宝安大道,宝安大道_10,22.82048612179267,114.13044515413063,morning_peak,9.796284785259376,11.222291288443742,1.9592569570518752
宝安大道,宝安大道_10,22.699612606708698,114.08601578458509,midday,6.785980861044648,29.28411483373211,1.3571961722089296
宝安大道,宝安大道_10,22.518258766108303,114.09442467801757,evening_peak,7.540923806268334,24.754457162389997,1.5081847612536667
宝安大道,宝安大道_10,22.5319000259214,114.29650480360678,night,3.5918847422050306,48.448691546769815,0.7183769484410061
宝安大道,宝安大道_11,22.325299437832204,114.35488882159505,morning_peak,8.697395916093875,17.81562450343675,1.739479183218775
宝安大道,宝安大道_11,22.478214977845447,114.15336825868172,midday,5.581697982261738,36.50981210642957,1.1163395964523475
宝安大道,宝安大道_11,22.625023188052012,114.05684160029956,evening_peak,7.326679941943118,26.039920348341298,1.4653359883886234
宝安大道,宝安大道_11,22.81491201270734,114.07142383003924,night,2.2200222099957494,56.6798667400255,0.4440044419991499
宝安大道,宝安大道_12,22.518478087626377,114.3095324427436,morning_peak,6.876469917879754,28.741180492721476,1.3752939835759508
宝安大道,宝安大道_12,22.371474223212942,113.76571774065425,midday,4.528286413991784,42.8302815160493,0.9056572827983569
宝安大道,宝安大道_12,22.740734976175105,114.19717356410578,evening_peak,7.042570148187302,27.744579110876188,1.4085140296374603
宝安大道,宝安大道_12,22.662086694336544,113.99502355578599,night,2.065123169355875,57.60926098386475,0.413024633871175
新安路,新安路_0,22.478776265485607,114.27043314380452,morning_peak,9.86821072570414,10.790735645775158,1.973642145140828
新安路,新安路_0,22.429099962303074,113.89712389734066,midday,6.319267125092399,32.08439724944561,1.2638534250184796
新安路,新安路_0,22.711909304368643,114.33400067083726,evening_peak,8.374703951178502,19.751776292928994,1.6749407902357003
新安路,新安路_0,22.75622419101102,114.11973858370231,night,3.290737206599718,50.255576760401695,0.6581474413199435
新安路,新安路_1,22.71375251480205,113.98409132515577,morning_peak,9.341631323368503,13.950212059788981,1.8683262646737007
新安路,新安路_1,22.725951873193814,113.78553404051398,midday,5.655970906362163,36.06417456182702,1.1311941812724327
新安路,新安路_1,22.349832874429413,114.06671017027287,evening_peak,9.42423784706749,13.454572917595058,1.8848475694134978
新安路,新安路_1,22.395392646894017,113.9053844635837,night,3.424826318667813,49.45104208799312,0.6849652637335626
新安路,新安路_2,22.77988567854658,113.75816566886233,morning_peak,7.611057593849008,24.333654436905952,1.5222115187698015
新安路,新安路_2,22.335384214784963,114.3519518256405,midday,6.704149289925805,29.77510426044517,1.340829857985161
新安路,新安路_2,22.53990511375477,114.06553214868758,evening_peak,9.864540979115404,10.812754125307578,1.9729081958230807
新安路,新安路_2,22.62436618739571,113.81233302134096,night,2.4446480208275627,55.33211187503463,0.48892960416551257
新安路,新安路_3,22.277721757049537,114.0245192095449,morning_peak,6.130471793366266,33.2171692398024,1.2260943586732531
新安路,新安路_3,22.616323737422594,114.35336537362487,midday,4.82664381765845,41.0401370940493,0.9653287635316901
新安路,新安路_3,22.587404752462707,114.0072623375444,evening_peak,8.158969519229398,21.04618288462361,1.6317939038458795
新安路,新安路_3,22.784441842077342,114.28431336732316,night,3.541815003165578,48.74910998100653,0.7083630006331156
新安路,新安路_4,22.25961151108425,114.26178969728733,morning_peak,9.89748895471703,10.61506627169782,1.979497790943406
新安路,新安路_4,22.380316645640217,114.33169205603252,midday,6.2553165191172795,32.46810088529632,1.251063303823456
新安路,新安路_4,22.650829956280344,113.89283413008955,evening_peak,7.4445337846898365,25.332797291860985,1.4889067569379673
新安路,新安路_4,22.67459593816674,114.09589478521983,night,2.294141946322224,56.23514832206666,0.4588283892644448
新安路,新安路_5,22.43890305855919,114.26169579342528,morning_peak,7.710007325312446,23.739956048125322,1.5420014650624894
新安路,新安路_5,22.50116172591788,114.30015454306509,midday,4.431443050944441,43.41134169433335,0.8862886101888883
新安路,新安路_5,22.483665057483826,114.2157650181608,evening_peak,9.537548651379904,12.774708091720576,1.9075097302759807
新安路,新安路_5,22.776432454402176,114.08460346142954,night,3.469482492126578,49.18310504724053,0.6938964984253155
松白路,松白路_0,22.442038819440317,114.27091812097197,morning_peak,6.744543591013391,29.53273845391965,1.3489087182026782
